package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Pyramid_ByPrecinct_W.csv,3355,f622cd0bc5e43e2c12fa8f803c335d8c01154396b094dc79a82f90a9762df7f1,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_A.csv,3336,2575c413444a08082fdd6843303569ee5ca73fb3a653e977c9ae31d9891acb38,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_T.csv,3327,4dc54be1dcd9cd27495461a7c53f77ca5feb71bd6619d7a100233d9c972f682e,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/TOD2_Uniform_ByPrecinct_W.csv,3325,ac2f07822bb6b48467faeaf6efeb1e44a4149a354c7da68b32b93ddfc3df2c38,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_A.csv,3365,cfce76299719ccf93f76df16283f23a0233f2430cb79c96d836961d6f3820fba,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_T.csv,3336,6494d955b6d5b44d4840a2cbbf6be1616c34c1ba73289d5e9d3028db84cab76a,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Pyramid_ByPrecinct_W.csv,3337,4b6d2225842c72ac5344bce79f2443c975d5e33f3e4a8887c9b8968417300edc,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_A.csv,3362,cef0e6c51de01e410839211087ed62297f4f30373d55927b992a35a375bcabc8,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_T.csv,3331,8d40070d5b996efe333253438b91f6d5edd8bdcc6b87fc61d0e211887651d9ae,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/TOD3_Uniform_ByPrecinct_W.csv,3334,a8fd27e851a710a1185d9444de3941f16d7cef67156f88283a6a182dcd4c0c42,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_A.csv,3311,b1415cfc2fdf41b695092025c551762a05a65702e52f550c1d255671b5fcd827,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_T.csv,3280,69723990b804d2f28ba4826a3d790fa469d048d509b35d64ceac9f9e784025e4,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Pyramid_ByPrecinct_W.csv,3288,16bbef2dddc721b223226db801fd1e0b86518852f6d28277d8068de940b894f6,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_A.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_A.csv,3367,0d29db4bf90d7be3d97da4844b6213e72bc31cd89f45277a87c3e467d166046d,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_T.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_T.csv,3335,e3eb8d32d463e3f069e10de9c2c14317ac404914edab1ba29e8628a2f2f3deb4,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_W.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/TOD4_Uniform_ByPrecinct_W.csv,3343,c1b5ac773a96e0adaadb18de81ca20e8afce99554214942fc1c602119b768f47,data,copied_aggregated_access_output,Aggregated grid/TOD scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,860157,a7e70cb24f3ea3d47953a145f8fb55f82066bfac7ea9c28b06baca29adf70332,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,632329,1f099720231a505f9df323e359b1ff5df4cc189037155aacb86613f05caff91c,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,585877,8b69ba9f7e1ccc78d249b29ef31f213c8e35b5499b203bb316b4e6cccd552881,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Uniform/A_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Uniform/A_Uniform_Jobs.csv,860260,75448732d7ad062caa4d2970b5db7d939cbbc0f1e111cea8b8df0bddf9b6adcd,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Uniform/T_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Uniform/T_Uniform_Jobs.csv,632621,66aac8ca6c8afc905682b04fef00daad9800bcb714112f2a473d4ccd65f6d91d,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD1/02_Aggregated/Uniform/W_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD1/02_Aggregated/Uniform/W_Uniform_Jobs.csv,587180,ea4c8e1eb80b54e439ae24731538b80a5f4ee4b1cc7aac7ba2ff9d8a783906be,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,876357,b6c9e3f11be2e9f3101e446293cfa7f332219a7f31523a477cd2c0e3e95dd61a,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,644755,738dd624ef32ae592e56ea86d6211435542c1c6e8de3e3ac5a0c866543ebaaef,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,600631,f4e366d7535746af128bd4c60aa63ba8847a04d631ec6cd0c440046611bb01e2,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Uniform/A_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Uniform/A_Uniform_Jobs.csv,876583,4ba9941ad22266885d211b7c220bf966f250cb8f2f17156035ea109142b05cb6,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Uniform/T_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Uniform/T_Uniform_Jobs.csv,645053,b0d427132ff3938dcad9e7a3afebbcc011aa08ccb1f3e822c73a3acd510e155d,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD2/02_Aggregated/Uniform/W_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD2/02_Aggregated/Uniform/W_Uniform_Jobs.csv,601668,4d351ede4ff0889e786bcfd9552a4cbe4c1b9c5e33bb3c622d36527c9e52cfd4,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,886727,8204e133326ffb95e4d9fb9c89e9c931d7a26e45ec84b9777b5a4472dfbd2c3b,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,653393,2c378d35488dc8484cc4a78f0f3c3bf11073fda3312f10f0316e8cc4cf2312f9,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,609372,7be67a7b46a256389c68dc6d759f9b4a94d3821426ef88338124e4c0daf66534,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Uniform/A_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Uniform/A_Uniform_Jobs.csv,886960,1e10ab56bfc6880b373fd0aa88c9365f6141f95b7432080404f6056bdf903ab8,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Uniform/T_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Uniform/T_Uniform_Jobs.csv,653673,5988e1d4ffae89d3464b09b3ac3d45f98f46e72897c007d0c43641451b8077ac,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD3/02_Aggregated/Uniform/W_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD3/02_Aggregated/Uniform/W_Uniform_Jobs.csv,610442,aa2429081d245fee6147679a31487cbe63b3f53e1fe1f5fea4bb158331020d36,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Pyramid/A_Pyramid_Jobs.csv,902669,e6bfb055fbee3fbdb83ee31fdf7f3ad0a38dfbd5f60df21a1b1dd6ce5f709f00,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Pyramid/T_Pyramid_Jobs.csv,665916,a694fbfaeb5d4627c5b97304fb978dab235595c06295beb9a056863b425b5af7,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Pyramid/W_Pyramid_Jobs.csv,620699,c1d78f497f901f477bafa0a6c7e083252592ef531903acd14a529c0fcc6fb9f5,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Uniform/A_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Uniform/A_Uniform_Jobs.csv,903187,b72196bb8dbe1ac8c10feabecfaf446fa88b68f32874aa579fe3e66c206e7262,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Uniform/T_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Uniform/T_Uniform_Jobs.csv,666892,3d3dc40cdf2f2b974f451a9f63318201efb623b27659e8526d78c28c49e3e469,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/access_outputs/aggregated_scenario_outputs/Archive/03_TOD4/02_Aggregated/Uniform/W_Uniform_Jobs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Results-Hao2Bahman/Archive/03_TOD4/02_Aggregated/Uniform/W_Uniform_Jobs.csv,623010,c55a21c26340192cd3ef6b8cbae2afa031af259af1f01c9419760e9b3ca49098,data,copied_aggregated_access_output,Aggregated uniform/pyramid scenario access output retained; detailed full cut-off grids stay in source project.
data/spatial_inputs/superblock_geometries/grid.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.dbf,1549742,52153d84d876fd17db42ac58ffbed5626a5ea7ad4ccb0fad02b7fb96b9ae4b5d,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.shp,1801284,f5e12af8dadab0f310ee7f33c8596a03beba2ddb9ae60e1ec7b8d5a51081335d,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid.shx,106052,53862a26e685efa5dceac34d85f2c069c8b2301647c32cf3c64c4a4ccad94726,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.dbf,1608125,3c7d99feb0e863e916f3a0693c7a168b7f2a694f7dea9042340aca53a034fd6e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.shp,1869148,8f65815fe0fa0c410190a0cb3c31051e52f8ec62f70f0059de69ba809eb6fa29,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid2.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid2.shx,110044,ea88a115d526802353148da6afc0a36574c55f84eb05968dc0a2fffe714e2e9e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.dbf,1545881,262ff3f4b1d575cf7786f7a45d0654598e8f10bc076229b66dcdde829377ce8c,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.shp,1796796,366594ba294f01ce4941020923289042b78b7c5a31284ae8783215b65e8fa59e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid3.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid3.shx,105788,5227d958357694ae1ba651e17ac5a3439017322ccbb12ba67109ea09fecc38a4,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
